          <td id="LC3497" class="blob-code blob-code-inner js-file-line">P02920,Adyar,931,29-06-2011,195,1,1,3,Family,No,01-07-2003,Commercial,ELO,No Access,RH,3.4,3.4,2.5,2.95,382227,21235,10617420
</td>
        </tr>
        <tr>
          <td id="L3498" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3498"></td>
          <td id="LC3498" class="blob-code blob-code-inner js-file-line">P07850,KK Nagar,2062,13-07-2008,157,3,2,5,Normal Sale,Yes,18-07-1988,House,AllPub,Paved,RH,3,4.2,2.2,3.04,425412,229068,10908000
</td>
        </tr>
        <tr>
          <td id="L3499" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3499"></td>
          <td id="LC3499" class="blob-code blob-code-inner js-file-line">P03846,Velachery,1894,30-12-2010,14,3,2,5,Family,Yes,06-01-1984,Commercial,NoSewr ,No Access,A,2.6,3.2,4.6,3.47,436488,231884,13640240
</td>
        </tr>
        <tr>
          <td id="L3500" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3500"></td>
          <td id="LC3500" class="blob-code blob-code-inner js-file-line">P06067,Karapakkam,1474,29-10-2009,144,2,2,4,Family,No,04-11-1984,Others,NoSewr ,Gravel,I,2.8,3.6,2.1,2.76,268643,69080,7675500
</td>
        </tr>
        <tr>
          <td id="L3501" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3501"></td>
          <td id="LC3501" class="blob-code blob-code-inner js-file-line">P04141,Karapakkam,968,28-10-2010,186,1,1,3,Partial,No,31-10-1998,House,NoSeWa,No Access,RL,2.3,3.7,3,3,290050,52209,5801000
</td>
        </tr>
        <tr>
          <td id="L3502" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3502"></td>
          <td id="LC3502" class="blob-code blob-code-inner js-file-line">P08318,T Nagar,1827,16-02-2008,73,2,1,5,Normal Sale,No,19-02-1994,House,NoSeWa,Paved,RM,2.8,4.7,3.3,3.5,450795,212139,13258680
</td>
        </tr>
        <tr>
          <td id="L3503" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3503"></td>
          <td id="LC3503" class="blob-code blob-code-inner js-file-line">P00653,Chrompet,709,07-11-2013,48,1,1,2,Normal Sale,No,11-11-1998,House,NoSewr ,Paved,RM,3.2,4.3,3,3.58,237970,122823,7676450
</td>
        </tr>
        <tr>
          <td id="L3504" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3504"></td>
          <td id="LC3504" class="blob-code blob-code-inner js-file-line">P01024,Anna Nagar,1983,17-02-2013,73,2,1,5,AbNormal,Yes,25-02-1984,Others,NoSewr ,Paved,RH,2.7,4,3.5,3.345,379689,262862,14603420
</td>
        </tr>
        <tr>
          <td id="L3505" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3505"></td>
          <td id="LC3505" class="blob-code blob-code-inner js-file-line">P08251,KK Nagar,1464,09-03-2008,67,2,1,4,Partial,No,13-03-1995,Commercial,AllPub,Paved,RH,4,2.6,2,2.78,456367,96077,12009660
</td>
        </tr>
        <tr>
          <td id="L3506" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3506"></td>
          <td id="LC3506" class="blob-code blob-code-inner js-file-line">P06049,Adyar,1290,02-11-2009,108,2,2,4,AdjLand,No,09-11-1982,Others,AllPub,Paved,A,3.3,3.3,4.4,3.85,264914,85456,8545605
</td>
        </tr>
        <tr>
          <td id="L3507" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3507"></td>
          <td id="LC3507" class="blob-code blob-code-inner js-file-line">P03065,Karapakkam,558,01-06-2011,129,1,1,2,Family,Yes,11-06-1969,Commercial,ELO,Gravel,RL,3.7,5,2.4,3.57,336196,156370,7818500
</td>
        </tr>
        <tr>
          <td id="L3508" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3508"></td>
          <td id="LC3508" class="blob-code blob-code-inner js-file-line">P02344,KK Nagar,1863,21-10-2011,175,3,2,5,AdjLand,No,23-10-2003,Others,AllPub,Paved,RM,2.5,3.1,4.3,3.4,441596,155155,11935020
</td>
        </tr>
        <tr>
          <td id="L3509" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3509"></td>
          <td id="LC3509" class="blob-code blob-code-inner js-file-line">P08604,Adyar,1199,25-10-2007,39,1,1,3,AbNormal,Yes,01-11-1976,Commercial,AllPub,No Access,C,4.3,3.8,2.2,3.15,502763,50276,12569065
</td>
        </tr>
        <tr>
          <td id="L3510" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3510"></td>
          <td id="LC3510" class="blob-code blob-code-inner js-file-line">P08617,T Nagar,1631,21-10-2007,35,1,1,4,Normal Sale,Yes,31-10-1967,Commercial,AllPub,Gravel,RH,2.1,2.8,3.1,2.725,649092,305455,19090950
</td>
        </tr>
        <tr>
          <td id="L3511" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3511"></td>
          <td id="LC3511" class="blob-code blob-code-inner js-file-line">P09791,Velachery,1576,16-07-2005,169,2,1,4,Family,Yes,22-07-1981,Others,NoSewr ,No Access,A,4.9,3.6,4.5,4.2,309605,69661,7740130
</td>
        </tr>
        <tr>
          <td id="L3512" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3512"></td>
          <td id="LC3512" class="blob-code blob-code-inner js-file-line">P01017,Chrompet,1148,23-02-2013,82,1,1,3,AbNormal,Yes,02-03-1985,Others,ELO,Gravel,RM,3.4,2.9,2,2.78,321168,177196,11074760
</td>
        </tr>
        <tr>
          <td id="L3513" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3513"></td>
          <td id="LC3513" class="blob-code blob-code-inner js-file-line">P05549,Anna Nagar,1792,05-02-2010,62,1,1,4,Normal Sale,Yes,07-02-2003,Commercial,ELO,Paved,RL,3.6,3.1,2.5,3.035,708009,229062,20823790
</td>
        </tr>
        <tr>
          <td id="L3514" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3514"></td>
          <td id="LC3514" class="blob-code blob-code-inner js-file-line">P00518,T Nagar,1808,08-02-2014,154,2,1,5,Family,No,12-02-1997,House,NoSewr ,Gravel,RL,2.7,3.9,3.7,3.45,348123,116041,12893440
</td>
        </tr>
        <tr>
          <td id="L3515" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3515"></td>
          <td id="LC3515" class="blob-code blob-code-inner js-file-line">P01028,T Nagar,1877,13-02-2013,131,2,1,5,AbNormal,No,16-02-2001,House,AllPub,Gravel,RL,3.6,3.9,2.8,3.315,529436,190054,13575290
</td>
        </tr>
        <tr>
          <td id="L3516" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3516"></td>
          <td id="LC3516" class="blob-code blob-code-inner js-file-line">P06020,Velachery,1760,09-11-2009,108,2,1,4,AdjLand,Yes,10-11-2004,Others,NoSeWa,Paved,RM,2.2,4.8,3.2,3.67,476702,188172,12544800
</td>
        </tr>
        <tr>
          <td id="L3517" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3517"></td>
          <td id="LC3517" class="blob-code blob-code-inner js-file-line">P02293,Chrompet,966,30-10-2011,163,1,1,3,Partial,No,08-11-1975,Commercial,NoSewr ,Paved,RH,2.5,3.4,2.1,2.74,292841,135962,10458600
</td>
        </tr>
        <tr>
          <td id="L3518" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3518"></td>
          <td id="LC3518" class="blob-code blob-code-inner js-file-line">P02062,Karapakkam,979,17-12-2011,85,1,1,3,AdjLand,Yes,27-12-1971,Others,NoSeWa,Gravel,RH,2.5,2,3.3,2.67,324980,154753,7737625
</td>
        </tr>
        <tr>
          <td id="L3519" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3519"></td>
          <td id="LC3519" class="blob-code blob-code-inner js-file-line">P07508,Chrompet,1044,19-10-2008,166,1,1,3,Family,No,21-10-2000,House,AllPub,Paved,RL,4,4.6,2.8,3.88,232087,146129,8595800
</td>
        </tr>
        <tr>
          <td id="L3520" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3520"></td>
          <td id="LC3520" class="blob-code blob-code-inner js-file-line">P06092,Adyar,1180,25-10-2009,69,1,1,3,Family,No,29-10-1993,Commercial,AllPub,Paved,RL,4.6,3.5,4.1,4.13,495815,28332,14166140
</td>
        </tr>
        <tr>
          <td id="L3521" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3521"></td>
          <td id="LC3521" class="blob-code blob-code-inner js-file-line">P00706,Chrompet,1095,02-10-2013,79,1,1,3,Partial,Yes,11-10-1979,Others,NoSewr ,Gravel,RL,3.6,4.3,5,4.3,326709,132725,10209650
</td>
        </tr>
        <tr>
          <td id="L3522" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3522"></td>
          <td id="LC3522" class="blob-code blob-code-inner js-file-line">P08990,Chrompet,1202,21-05-2007,149,2,1,4,AdjLand,No,22-05-2003,Others,AllPub,No Access,RM,4.1,2,4.1,3.26,292010,73003,10428940
</td>
        </tr>
        <tr>
          <td id="L3523" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3523"></td>
          <td id="LC3523" class="blob-code blob-code-inner js-file-line">P07075,Adyar,691,04-03-2009,77,1,1,2,Normal Sale,Yes,11-03-1982,Commercial,ELO,Gravel,I,3.1,3.3,3.4,3.29,379506,129831,9987005
</td>
        </tr>
        <tr>
          <td id="L3524" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3524"></td>
          <td id="LC3524" class="blob-code blob-code-inner js-file-line">P04428,Karapakkam,1313,02-09-2010,35,1,1,3,AbNormal,No,08-09-1986,Commercial,ELO,No Access,RM,3.8,2.5,4.7,3.77,453822,137202,10554000
</td>
        </tr>
        <tr>
          <td id="L3525" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3525"></td>
          <td id="LC3525" class="blob-code blob-code-inner js-file-line">P08710,Adyar,625,13-09-2007,168,1,1,2,AdjLand,No,23-09-1967,Commercial,ELO,Paved,RH,3.1,3.6,4.4,3.85,262173,131087,8739100
</td>
        </tr>
        <tr>
          <td id="L3526" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3526"></td>
          <td id="LC3526" class="blob-code blob-code-inner js-file-line">P07846,KK Nagar,1933,15-07-2008,186,3,2,5,Partial,No,21-07-1986,Commercial,NoSeWa,Gravel,RL,3.7,2.6,3.2,3.17,572732,247668,15479240
</td>
        </tr>
        <tr>
          <td id="L3527" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3527"></td>
          <td id="LC3527" class="blob-code blob-code-inner js-file-line">P06073,Karapakkam,681,28-10-2009,198,1,1,2,Family,Yes,08-11-1966,House,AllPub,No Access,RM,4.4,3.1,2.6,3.29,321738,64348,6434750
</td>
        </tr>
        <tr>
          <td id="L3528" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3528"></td>
          <td id="LC3528" class="blob-code blob-code-inner js-file-line">P02933,Karapakkam,636,26-06-2011,35,1,1,2,AbNormal,No,02-07-1984,Others,AllPub,No Access,RH,2.4,4.3,3,3.21,141203,98842,4706750
</td>
        </tr>
        <tr>
          <td id="L3529" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3529"></td>
          <td id="LC3529" class="blob-code blob-code-inner js-file-line">P00317,Anna Nagar,1718,07-07-2014,100,1,1,4,AdjLand,Yes,10-07-2000,House,ELO,Gravel,RM,3.5,3.7,4.5,3.95,504678,230710,14419380
</td>
        </tr>
        <tr>
          <td id="L3530" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3530"></td>
          <td id="LC3530" class="blob-code blob-code-inner js-file-line">P04516,Karapakkam,1086,15-08-2010,134,1,1,3,Normal Sale,Yes,26-08-1965,House,NoSewr ,No Access,RL,4.7,2.4,3.3,3.45,262153,144874,6898750
</td>
        </tr>
        <tr>
          <td id="L3531" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3531"></td>
          <td id="LC3531" class="blob-code blob-code-inner js-file-line">P00429,Chrompet,845,21-04-2014,65,1,1,3,Partial,No,23-04-2004,Commercial,NoSewr ,No Access,RL,3.3,3.3,3.2,3.27,322608,110897,10081500
</td>
        </tr>
        <tr>
          <td id="L3532" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3532"></td>
          <td id="LC3532" class="blob-code blob-code-inner js-file-line">P07379,Anna Nagar,1774,03-12-2008,158,1,1,4,Family,Yes,11-12-1978,Others,NoSewr ,No Access,RM,4.8,3.7,3.7,4.085,421391,210696,14046370
</td>
        </tr>
        <tr>
          <td id="L3533" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3533"></td>
          <td id="LC3533" class="blob-code blob-code-inner js-file-line">P05524,Anna Nagar,1730,09-02-2010,129,1,1,4,Partial,No,18-02-1976,House,AllPub,Gravel,RL,3.8,4.1,4.9,4.315,472693,218166,12120330
</td>
        </tr>
        <tr>
          <td id="L3534" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3534"></td>
          <td id="LC3534" class="blob-code blob-code-inner js-file-line">P08600,Chrompet,1180,26-10-2007,18,1,1,3,AdjLand,No,03-11-1972,House,NoSewr ,Paved,RL,4.6,4.5,2.8,4.02,294936,116187,8937450
</td>
        </tr>
        <tr>
          <td id="L3535" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3535"></td>
          <td id="LC3535" class="blob-code blob-code-inner js-file-line">P09595,Velachery,1607,15-08-2006,177,2,1,4,Normal Sale,No,21-08-1982,Commercial,ELO,Paved,RL,3.4,3.1,3.5,3.3,550357,110071,13758930
</td>
        </tr>
        <tr>
          <td id="L3536" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3536"></td>
          <td id="LC3536" class="blob-code blob-code-inner js-file-line">P02778,Adyar,1182,30-07-2011,193,1,1,3,Partial,No,31-07-2006,Commercial,NoSeWa,No Access,RL,4.9,2.3,2.2,3.03,488617,66029,13205875
</td>
        </tr>
        <tr>
          <td id="L3537" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3537"></td>
          <td id="LC3537" class="blob-code blob-code-inner js-file-line">P07335,T Nagar,1539,17-12-2008,100,1,1,4,Family,No,25-12-1976,Commercial,NoSeWa,Gravel,RH,2.1,5,3,3.23,426539,255923,17061540
</td>
        </tr>
        <tr>
          <td id="L3538" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3538"></td>
          <td id="LC3538" class="blob-code blob-code-inner js-file-line">P02432,Karapakkam,1636,05-10-2011,5,2,2,4,Partial,No,13-10-1976,Others,AllPub,No Access,A,2.2,4.6,2.9,3.2,247489,129369,5624750
</td>
        </tr>
        <tr>
          <td id="L3539" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3539"></td>
          <td id="LC3539" class="blob-code blob-code-inner js-file-line">P02194,Karapakkam,1088,17-11-2011,178,1,1,3,Family,No,25-11-1979,Others,NoSeWa,Paved,RH,4.1,2.7,4.3,3.76,305664,159200,6368000
</td>
        </tr>
        <tr>
          <td id="L3540" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3540"></td>
          <td id="LC3540" class="blob-code blob-code-inner js-file-line">P04907,Karapakkam,1229,06-06-2010,78,1,1,3,Partial,Yes,11-06-1990,House,AllPub,Gravel,RH,2,2.6,2.1,2.22,376917,144351,8019500
</td>
        </tr>
        <tr>
          <td id="L3541" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3541"></td>
          <td id="LC3541" class="blob-code blob-code-inner js-file-line">P09446,Adyar,848,01-12-2006,125,1,1,3,AbNormal,No,06-12-1986,Others,NoSewr ,Gravel,A,3.4,4.8,4.9,4.43,264736,19855,6618400
</td>
        </tr>
        <tr>
          <td id="L3542" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3542"></td>
          <td id="LC3542" class="blob-code blob-code-inner js-file-line">P08958,Chrompet,1209,04-06-2007,148,2,1,4,Family,Yes,05-06-2002,Commercial,AllPub,Gravel,RH,3.9,4.1,4.3,4.1,476120,148788,14878750
</td>
        </tr>
        <tr>
          <td id="L3543" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3543"></td>
          <td id="LC3543" class="blob-code blob-code-inner js-file-line">P08052,KK Nagar,2041,10-05-2008,85,3,2,5,Normal Sale,No,15-05-1989,House,NoSeWa,Paved,RH,2.1,5,2.2,3.01,346506,105877,9625180
</td>
        </tr>
        <tr>
          <td id="L3544" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3544"></td>
          <td id="LC3544" class="blob-code blob-code-inner js-file-line">P05769,Adyar,618,25-12-2009,22,1,1,2,AbNormal,No,28-12-1996,Others,NoSewr ,Gravel,A,4.1,3.2,4.5,4.12,177488,16639,5546495
</td>
        </tr>
        <tr>
          <td id="L3545" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3545"></td>
          <td id="LC3545" class="blob-code blob-code-inner js-file-line">P04690,Anna Nagar,1750,18-07-2010,124,1,1,4,Family,No,26-07-1976,House,NoSeWa,Gravel,RL,2.5,3,3.7,3.105,359917,59986,11997230
</td>
        </tr>
        <tr>
          <td id="L3546" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3546"></td>
          <td id="LC3546" class="blob-code blob-code-inner js-file-line">P09037,Anna Nagar,1816,06-05-2007,131,2,1,5,Partial,No,10-05-1989,Others,ELO,No Access,RM,4.2,4.6,4.6,4.46,411532,92927,13275240
</td>
        </tr>
        <tr>
          <td id="L3547" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3547"></td>
